*** Disaggregation of Seismic Hazard ***

Model: NSHM Conterminous U.S. 2018
Longitude: 118.243°W 
Latitude: 34.052°N 
IMT: 1.0 s 
Return Period: 50 (40% in 25) 
VS30: 365 m/s (CD) 

** Disaggregation Component: Total **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 100%
	Residual: 0%
	Trace: 0.74%

Mean (over all sources):
	m: 6.81
	r: 38.95km
	ε₀: 0.03σ

Mode (largest m-r bin):
	m: 6.33
	r: 11.4km
	ε₀: -0.77σ
	Contribution: 6.8%

Mode (largest m-r-ε₀ bin):
	m: 6.35
	r: 12.04km
	ε₀: -0.72σ
	Contribution: 2.28%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
30, 7.1, 1.092e+0, 0.000e+0, 0.000e+0, 2.363e-3, 4.197e-2, 2.826e-1, 5.753e-1, 1.809e-1, 9.208e-3, 4.029e-7, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.9, 2.016e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.156e-2, 1.848e-1, 1.069e+0, 7.178e-1, 3.277e-2, 1.236e-6, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.7, 1.947e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.347e-4, 3.749e-2, 6.646e-1, 1.053e+0, 1.885e-1, 2.724e-3, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.5, 2.597e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.067e-2, 3.747e-1, 1.249e+0, 9.045e-1, 5.851e-2, 2.448e-7, 0.000e+0, 0.000e+0
30, 6.3, 4.477e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.195e-3, 1.934e-1, 1.834e+0, 2.084e+0, 3.521e-1, 4.973e-3, 0.000e+0, 0.000e+0
30, 6.1, 2.377e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.771e-2, 5.105e-1, 1.077e+0, 6.872e-1, 6.512e-2, 1.481e-6, 0.000e+0
30, 5.9, 1.631e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.397e-2, 5.329e-1, 7.359e-1, 2.861e-1, 1.208e-2, 1.291e-7
30, 5.7, 1.195e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.839e-3, 1.783e-1, 4.885e-1, 4.257e-1, 9.480e-2, 2.528e-3
30, 5.5, 7.580e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.348e-2, 2.215e-1, 3.277e-1, 1.649e-1, 2.037e-2
30, 5.3, 2.933e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.203e-2, 1.044e-1, 1.370e-1, 3.988e-2
30, 5.1, 6.794e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.905e-3, 3.677e-2, 2.826e-2
50, 8.3, 1.589e+0, 0.000e+0, 0.000e+0, 2.398e-4, 1.960e-1, 7.613e-1, 5.478e-1, 8.402e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 8.1, 3.927e+0, 0.000e+0, 0.000e+0, 9.726e-5, 2.666e-1, 1.230e+0, 1.761e+0, 6.378e-1, 3.177e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.9, 5.170e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.164e-1, 1.158e+0, 2.090e+0, 1.570e+0, 2.357e-1, 8.770e-11, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.7, 1.347e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.023e-2, 2.058e-1, 6.251e-1, 4.470e-1, 5.916e-2, 3.764e-9, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.5, 6.733e-1, 0.000e+0, 0.000e+0, 0.000e+0, 1.443e-4, 5.565e-2, 2.666e-1, 2.903e-1, 5.924e-2, 1.249e-3, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.3, 8.371e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.752e-2, 1.838e-1, 3.917e-1, 2.201e-1, 2.397e-2, 6.561e-9, 0.000e+0, 0.000e+0
50, 7.1, 9.623e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.240e-5, 9.996e-2, 4.221e-1, 3.919e-1, 4.821e-2, 9.186e-7, 0.000e+0, 0.000e+0
50, 6.9, 9.534e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.338e-4, 3.026e-1, 5.806e-1, 6.978e-2, 9.640e-5, 0.000e+0, 0.000e+0
50, 6.7, 1.420e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.390e-2, 7.364e-1, 5.701e-1, 2.973e-2, 0.000e+0, 0.000e+0
50, 6.5, 1.851e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.626e-2, 5.391e-1, 1.018e+0, 2.640e-1, 3.983e-3, 0.000e+0
50, 6.3, 1.367e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.977e-1, 7.594e-1, 3.962e-1, 1.417e-2, 0.000e+0
50, 6.1, 1.020e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.381e-2, 4.177e-1, 5.084e-1, 7.911e-2, 1.370e-3
50, 5.9, 4.806e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.865e-2, 2.623e-1, 1.703e-1, 9.338e-3
50, 5.7, 2.478e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.123e-2, 1.505e-1, 3.613e-2
50, 5.5, 9.377e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.898e-3, 4.925e-2, 3.662e-2
50, 5.3, 8.124e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.997e-4, 7.324e-3
70, 8.3, 1.433e-2, 0.000e+0, 0.000e+0, 0.000e+0, 1.016e-3, 4.045e-3, 4.992e-3, 3.777e-3, 5.005e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 8.1, 5.786e-2, 0.000e+0, 0.000e+0, 0.000e+0, 2.834e-3, 1.408e-2, 2.138e-2, 1.703e-2, 2.536e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.9, 1.664e-1, 0.000e+0, 0.000e+0, 0.000e+0, 9.117e-6, 1.777e-2, 6.835e-2, 6.451e-2, 1.509e-2, 6.978e-4, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.7, 9.713e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.950e-2, 2.789e-1, 4.048e-1, 2.171e-1, 2.103e-2, 7.902e-10, 0.000e+0, 0.000e+0
70, 7.5, 7.106e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.670e-3, 1.178e-1, 3.275e-1, 2.359e-1, 2.564e-2, 1.274e-6, 0.000e+0, 0.000e+0
70, 7.3, 4.537e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.281e-2, 1.562e-1, 2.151e-1, 5.637e-2, 3.144e-3, 0.000e+0, 0.000e+0
70, 7.1, 5.377e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.044e-4, 9.093e-2, 2.714e-1, 1.608e-1, 1.440e-2, 1.444e-7, 0.000e+0
70, 6.9, 4.542e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.300e-3, 1.744e-1, 2.581e-1, 1.940e-2, 9.691e-7, 0.000e+0
70, 6.7, 6.600e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.688e-2, 4.441e-1, 1.462e-1, 2.831e-3, 0.000e+0
70, 6.5, 1.651e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.204e-4, 6.786e-1, 9.129e-1, 5.868e-2, 1.306e-4
70, 6.3, 1.124e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.901e-1, 6.809e-1, 2.500e-1, 2.701e-3
70, 6.1, 2.135e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.741e-3, 7.754e-2, 1.210e-1, 1.222e-2
70, 5.9, 8.757e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.449e-3, 5.266e-2, 3.245e-2
70, 5.7, 2.378e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.318e-3, 1.746e-2
70, 5.5, 3.121e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.121e-3
90, 8.1, 2.466e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.106e-3, 8.284e-3, 9.232e-3, 3.827e-3, 2.158e-4, 0.000e+0, 0.000e+0, 0.000e+0
90, 7.9, 5.532e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.885e-3, 1.734e-2, 1.891e-2, 1.350e-2, 1.685e-3, 8.296e-10, 0.000e+0, 0.000e+0
90, 7.7, 1.027e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.619e-4, 1.174e-1, 4.296e-1, 4.028e-1, 7.410e-2, 3.038e-3, 0.000e+0, 0.000e+0
90, 7.5, 5.825e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.124e-2, 1.690e-1, 2.504e-1, 1.210e-1, 1.079e-2, 3.698e-7, 0.000e+0
90, 7.3, 3.016e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.278e-4, 4.757e-2, 1.465e-1, 9.771e-2, 9.607e-3, 3.282e-6, 0.000e+0
90, 7.1, 2.726e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.547e-2, 9.767e-2, 1.299e-1, 2.832e-2, 1.230e-3, 0.000e+0
90, 6.9, 5.684e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.255e-2, 2.278e-1, 3.101e-1, 1.792e-2, 0.000e+0
90, 6.7, 1.902e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.792e-2, 1.342e-1, 1.791e-2, 1.126e-4
90, 6.5, 2.025e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.045e-2, 1.285e-1, 6.244e-2, 1.046e-3
90, 6.3, 1.986e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.361e-2, 1.147e-1, 1.032e-2
90, 6.1, 7.388e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.032e-3, 4.231e-2, 2.853e-2
90, 5.9, 1.166e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.040e-3, 1.062e-2
90, 5.7, 8.894e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.894e-4
110, 8.1, 2.617e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.353e-3, 8.551e-3, 8.341e-3, 6.167e-3, 7.589e-4, 0.000e+0, 0.000e+0, 0.000e+0
110, 7.9, 2.757e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.588e-5, 3.589e-3, 1.067e-2, 9.767e-3, 3.297e-3, 2.059e-4, 0.000e+0, 0.000e+0
110, 7.7, 4.001e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.444e-2, 1.430e-1, 1.392e-1, 8.438e-2, 9.085e-3, 8.155e-10, 0.000e+0
110, 7.5, 4.853e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.259e-4, 7.659e-2, 2.265e-1, 1.627e-1, 1.892e-2, 5.816e-5, 0.000e+0
110, 7.3, 5.788e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.660e-2, 2.540e-1, 2.167e-1, 4.900e-2, 2.511e-3, 0.000e+0
110, 7.1, 2.548e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.525e-7, 4.612e-2, 1.280e-1, 7.529e-2, 5.397e-3, 2.158e-6
110, 6.9, 1.676e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.317e-5, 4.143e-2, 1.118e-1, 1.427e-2, 6.177e-6
110, 6.7, 1.541e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.351e-3, 8.260e-2, 6.766e-2, 1.486e-3
110, 6.5, 1.063e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.331e-2, 7.484e-2, 8.130e-3
110, 6.3, 7.401e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.571e-3, 4.853e-2, 2.291e-2
110, 6.1, 1.621e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.868e-3, 1.234e-2
110, 5.9, 8.314e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.314e-4
130, 8.1, 7.768e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.416e-4, 1.443e-3, 2.437e-3, 2.481e-3, 1.122e-3, 4.390e-5, 0.000e+0, 0.000e+0
130, 7.9, 9.389e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.162e-3, 3.413e-3, 2.821e-3, 1.801e-3, 1.934e-4, 2.780e-10, 0.000e+0
130, 7.7, 1.333e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.513e-4, 3.078e-2, 5.651e-2, 4.010e-2, 5.401e-3, 1.044e-4, 0.000e+0
130, 7.5, 2.886e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.382e-2, 1.022e-1, 1.135e-1, 4.571e-2, 3.326e-3, 0.000e+0
130, 7.3, 2.169e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.702e-7, 3.621e-2, 1.073e-1, 6.700e-2, 6.306e-3, 4.093e-5
130, 7.1, 1.307e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.476e-3, 5.117e-2, 6.248e-2, 1.126e-2, 2.843e-4
130, 6.9, 1.055e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.454e-3, 5.831e-2, 4.359e-2, 1.168e-3
130, 6.7, 7.012e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.492e-2, 5.032e-2, 4.885e-3
130, 6.5, 5.823e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.930e-4, 3.926e-2, 1.857e-2
130, 6.3, 2.824e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.035e-2, 1.789e-2
130, 6.1, 4.442e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.608e-6, 4.434e-3
150, 8.1, 5.430e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.707e-4, 2.039e-3, 1.610e-3, 1.001e-3, 1.094e-4, 0.000e+0, 0.000e+0
150, 7.9, 8.578e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.463e-4, 2.580e-3, 2.998e-3, 2.220e-3, 2.329e-4, 2.844e-8, 0.000e+0
150, 7.7, 3.776e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.417e-3, 1.455e-2, 1.164e-2, 5.763e-3, 3.984e-4, 0.000e+0
150, 7.5, 4.345e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.061e-2, 9.096e-2, 1.983e-1, 1.242e-1, 1.042e-2, 1.285e-5
150, 7.3, 1.669e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.033e-2, 7.518e-2, 6.126e-2, 9.947e-3, 1.560e-4
150, 7.1, 3.010e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.912e-7, 6.385e-2, 1.566e-1, 7.703e-2, 3.474e-3
150, 6.9, 7.214e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.450e-7, 2.309e-2, 4.522e-2, 3.836e-3
150, 6.7, 4.571e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.532e-3, 3.157e-2, 1.260e-2
150, 6.5, 2.412e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.844e-3, 1.428e-2
150, 6.3, 1.041e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.674e-4, 9.545e-3
150, 6.1, 1.074e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.074e-3
